Player,q_lower,iqr_lower,median,iqr_upper,q_upper
01ce9e70,-0.3765818,-0.11745525,-0.0138062,0.075527375,0.30979745
02b29014,-0.27936435,-0.056128975,0.0292968,0.13001575,0.371208749999999
0480ebc7,-0.19882315,-0.00696441,0.0886251,0.21459475,0.514268449999999
049a888d,-0.391713775,-0.12766725,-0.02360005,0.064180575,0.295176175
0562b7f1,-0.2722141,-0.06050615,0.0224375,0.11947775,0.366587775
05e8ca6d,-0.407273925,-0.14122175,-0.031219,0.0529393,0.27313055
07802f7f,-0.393277275,-0.1378365,-0.03111155,0.053119175,0.271472625
0cd31129,-0.50885455,-0.24222775,-0.1221195,-0.0231319,0.13269745
0f134faf,-0.1547559,0.01950865,0.13291,0.278959,0.604057825
0f7533cd,-0.26997125,-0.047899725,0.03350625,0.138691,0.392755825
1544f145,-0.34633445,-0.10065325,-0.00599373,0.083664675,0.321105925
15ab5a2b,-0.3274816,-0.111661,-0.01992185,0.0604525,0.264239825
15ea812b,-0.47648815,-0.18661075,-0.0661304,0.022258975,0.224176775
15f3ec41,-0.163998875,0.013394375,0.122654,0.26692025,0.5795036
169fd162,-0.180706725,-0.000525139,0.0915559,0.21778925,0.495921099999999
178ae8f8,-0.16951575,0.00532612,0.0948731,0.21488075,0.467239325
1971591f,-0.323381825,-0.093454975,-0.005823625,0.07959145,0.2844501
1c7012b8,-0.14268515,0.024009725,0.1349705,0.2800445,0.592653975
1f44ac21,-0.2336393,-0.061610975,0.009870955,0.0874425,0.2615477
1fb1c435,-0.172333325,0.0069939825,0.1030675,0.23004775,0.515709399999999
21a66f6a,-0.108148325,0.036228125,0.1353715,0.253292,0.49468025
2500cef9,-0.233778,-0.03820965,0.03980865,0.1394105,0.361141625
27d0a506,-0.29902445,-0.069299125,0.01894505,0.123682,0.3757467
2bd83368,-0.310335025,-0.083181775,0.004199575,0.093106775,0.307338725
2da834f1,-0.354457975,-0.112901,-0.01558345,0.07172945,0.2902041
2ee5b0c9,-0.369648825,-0.11775775,-0.014281,0.07589305,0.315504799999998
2f9e4435,-0.511453275,-0.22351275,-0.0908104,0.003187735,0.1924306
2fba6108,-0.42778305,-0.15684075,-0.0427855,0.04117495,0.2506499
32f60ed8,-0.44960225,-0.19355075,-0.07643245,0.009139165,0.185379225
3312f911,-0.3400909,-0.09262335,0.00356798,0.1012415,0.35057995
35141f4c,-0.2623198,-0.037477975,0.04973325,0.16877225,0.467711325
3515d404,-0.206175425,-0.0148877,0.0717113,0.18807175,0.4450218
35e413f1,-0.207680475,-0.0086522025,0.08467175,0.219335,0.536026775
38ceb24a,-0.160093425,0.0068316825,0.09690585,0.210076,0.462747049999999
3925dbd6,-0.346543175,-0.113932,-0.0188086,0.06419195,0.277526025
3a233281,-0.245079525,-0.040412575,0.0413325,0.147533,0.404669975
3a24769f,-0.319080125,-0.070320925,0.01814625,0.11840675,0.388623474999999
3b8674e6,-0.280353575,-0.04862745,0.03690235,0.1487365,0.425300274999999
3ea50f67,-0.1588788,0.0065746475,0.102633,0.22293175,0.484754225
3eb22ec9,-0.2091206,-0.013960425,0.07710275,0.2019625,0.481283524999998
414184f7,-0.261593025,-0.03584315,0.05345555,0.1772045,0.480431024999999
41f08ac8,-0.504983275,-0.20460975,-0.08009605,0.0108321,0.202837
4468ec10,-0.416001925,-0.143221,-0.03375045,0.05374675,0.2777411
44bfb6c5,-0.305354075,-0.06781275,0.02147205,0.125359,0.388969275
45963054,-0.501082025,-0.205526,-0.07618905,0.013771675,0.213441549999998
4596da74,-0.255908375,-0.042795175,0.0405494,0.14733725,0.394673975
48a5a5d6,-0.211380875,-0.02343155,0.05569955,0.16035875,0.397061175
491a433d,-0.23914635,-0.02922815,0.0560576,0.16969825,0.438256099999999
4a1a9578,-0.380014,-0.1508845,-0.04516155,0.035066075,0.218489975
4bcf39f6,-0.486975225,-0.21700075,-0.0934569,-0.001815445,0.1710183
4c370d81,-0.157041025,0.01660185,0.1236045,0.2661055,0.571540775
4c3a6744,-0.314259125,-0.07771365,0.01216765,0.11407875,0.363176024999999
4d224fe8,-0.40871965,-0.1404945,-0.03258935,0.052875075,0.269948399999999
4d77b365,-0.468732975,-0.2297655,-0.1165775,-0.02409905,0.120675175
4dcec659,-0.28200035,-0.053689725,0.03304325,0.14230475,0.4046634
4e204552,-0.3030144,-0.0681014,0.0197966,0.12202675,0.381627475
4e9a0555,-0.2412033,-0.04209645,0.0391766,0.14627,0.38426275
507c7bdf,-0.333919775,-0.11443725,-0.0208037,0.05852095,0.250961775
50e6dc35,-0.224118975,-0.026879875,0.054115,0.16446525,0.414662124999999
56f7a928,-0.304935625,-0.06432865,0.0243596,0.13146875,0.39898
57827369,-0.347084375,-0.093018975,0.000273938,0.094214525,0.348884275
59e6e5bf,-0.6183999,-0.311128,-0.1712015,-0.053678525,0.0905904624999999
5a04fd92,-0.437966725,-0.16821625,-0.05360985,0.0311409,0.237328825
5c0da4a4,-0.2933767,-0.065879375,0.020484,0.12188275,0.371554824999999
5ff4ab71,-0.511378975,-0.21411375,-0.0856999,0.0082676325,0.194909075
6434f10d,-0.313564225,-0.0793487,0.00823742,0.102231,0.3394492
6613c819,-0.3820232,-0.136042,-0.03126875,0.052508525,0.2641293
6639e500,-0.5117361,-0.23498525,-0.1070245,-0.00981489,0.1618176
66b76d44,-0.417607325,-0.13783775,-0.029193,0.057852275,0.290507625
67ac5bb8,-0.4228597,-0.1594465,-0.04839955,0.0348449,0.241250224999999
6afaebf2,-0.34456715,-0.11737225,-0.0228234,0.05684025,0.260159225
6ca5ec4b,-0.359869925,-0.11314125,-0.01212345,0.076227125,0.298127625
6f7d826d,-0.17326005,0.002694155,0.1000365,0.22589025,0.5106604
74618572,-0.3810378,-0.12923425,-0.02678135,0.05758975,0.273233174999999
78b8ac63,-0.37861025,-0.11573075,-0.01351105,0.07401925,0.31433275
79300479,-0.186518325,-0.00711748,0.07591515,0.18489725,0.41733825
79c84d1c,-0.2614203,-0.0602624,0.01919915,0.11401,0.32568805
7aa8adfe,-0.35208705,-0.10666275,-0.0127657,0.071297525,0.292266325
7fcc71d8,-0.263550075,-0.0441627,0.0428123,0.15635825,0.436953225
819b3158,-0.3205465,-0.086692675,0.003132035,0.099259125,0.3439883
82518f62,-0.20525425,-0.012478125,0.0774354,0.1995215,0.476590775
828657ff,-0.419611825,-0.14425925,-0.03346645,0.0541714,0.283037325
83d074ff,-0.3302427,-0.098663925,-0.00681617,0.080299275,0.295466549999999
862a1c15,-0.278427,-0.06346355,0.0186477,0.112097,0.34232715
892d5bb1,-0.3778525,-0.11689475,-0.01521755,0.07230755,0.31658045
8aec0537,-0.290629025,-0.06767385,0.01815205,0.11636425,0.344406075
8b529245,-0.25974585,-0.04041695,0.04750685,0.163335,0.4522432
8b788c01,-0.390957275,-0.12434375,-0.01880565,0.0710646,0.2986009
8b9ebd03,-0.330821075,-0.09596355,-0.002534765,0.087736475,0.32490655
8df7a2fb,-0.3365001,-0.0853993,0.007198155,0.10464075,0.365456774999999
8e16dd48,-0.319367575,-0.077832775,0.01191305,0.1119175,0.361739349999999
8e92be30,-0.22332655,-0.03709615,0.03934035,0.1367265,0.346703425
90f91999,-0.35465625,-0.10650875,-0.0108112,0.078670625,0.3147354
92e7e919,-0.174487775,-0.0057467375,0.07423915,0.176781,0.4007767
93feac6e,-0.5307344,-0.23244675,-0.1006915,-0.00406601,0.174763449999999
9744ff80,-0.48388775,-0.201348,-0.07897705,0.010260725,0.19955515
980522ec,-0.53742455,-0.21620425,-0.0845304,0.0100839,0.2108632
99127249,-0.49756395,-0.2148445,-0.09311875,0.00107389,0.186534975
9b5ce51a,-0.32022415,-0.0814552,0.00924948,0.10749025,0.349458375
9b6f7fd5,-0.40963785,-0.14410525,-0.0343779,0.050397375,0.2578253
9c36ed83,-0.45143005,-0.1887725,-0.0758703,0.0096623,0.186635225
9cfbad36,-0.407205925,-0.135262,-0.02655615,0.061658675,0.290566025
a1d5bd30,-0.259681,-0.0612772,0.01796385,0.107675,0.3012576
a2b105e0,-0.432899625,-0.169574,-0.05743515,0.02634625,0.222063625
a3b03921,-0.474698975,-0.1917705,-0.06808635,0.018340925,0.210577075
a3d94a58,-0.345940325,-0.0939234,-0.00141261,0.094381875,0.35010205
a53649b7,-0.434556325,-0.1861255,-0.071665,0.015644075,0.20060225
a755db8c,-0.32431605,-0.092530375,0.00130564,0.09386625,0.325632974999999
a78ff07f,-0.29633525,-0.06902355,0.01846375,0.11987525,0.36998575
a816dbfb,-0.287076,-0.052326875,0.03597355,0.15079825,0.4350755
aa849a12,-0.346358475,-0.097475075,-0.002232955,0.091221025,0.329410175
ac05f970,-0.383836175,-0.133833,-0.02870045,0.054629375,0.2689069
ae4fc6a4,-0.180831475,-0.0087693575,0.07593185,0.18959075,0.42404215
aed3a70f,-0.259590175,-0.073598425,0.00465658,0.0867091,0.267632999999999
aeed5c06,-0.3788551,-0.1229515,-0.0208117,0.064944875,0.287269725
b0b4fd3e,-0.304001325,-0.080070625,0.01232555,0.1135995,0.358791025
b2bc3b1f,-0.330180625,-0.087725075,0.003813705,0.098229125,0.33771675
b2d31e83,-0.448579625,-0.167827,-0.05182755,0.0333667,0.2465271
b400bde0,-0.285057575,-0.060650025,0.0209454,0.11387425,0.339377025
b561db50,-0.372960775,-0.11948575,-0.0167785,0.070676525,0.3069411
b62878a5,-0.2284941,-0.02414015,0.0653471,0.18390475,0.465225775
b66315ae,-0.471496375,-0.2185035,-0.1029,-0.01086355,0.1527174
bb5fbd2b,-0.32535185,-0.089994225,0.00307473,0.09667555,0.334996875
bc7dc64d,-0.23595575,-0.04504205,0.02970395,0.12390775,0.3393795
bf34eebd,-0.257864775,-0.0332498,0.05436625,0.17322275,0.470752325
c17bfb65,-0.399809675,-0.146056,-0.03822495,0.0435164,0.24525995
c1fe2a48,-0.53658575,-0.2236835,-0.09048125,0.0035839925,0.195112975
c2731c10,-0.279305125,-0.047517975,0.03575345,0.14713225,0.412621174999999
c4486bac,-0.226059675,-0.0207365,0.06462455,0.18254675,0.449123174999999
c596fcb0,-0.257850825,-0.059469275,0.01875535,0.10780125,0.310883499999999
c6dc9ecd,-0.317736325,-0.08101445,0.01209255,0.1121485,0.370585475
c8aa95da,-0.43321445,-0.16054825,-0.04663925,0.036299925,0.24383775
c92e1a31,-0.42043735,-0.1554595,-0.0405487,0.0432627,0.2515395
cd1acf9d,-0.331449125,-0.0871053,0.0045175,0.10346875,0.35881615
ce4246f5,-0.310708275,-0.0724434,0.0169078,0.11949225,0.384353
ce5143da,-0.422278475,-0.16791025,-0.0615178,0.020156575,0.20988115
d328a254,-0.2881587,-0.056128775,0.0296541,0.13322325,0.378833174999999
d93c2511,-0.316846175,-0.08032965,0.00874606,0.103454,0.340966875
da052c14,-0.31043105,-0.0725412,0.01790345,0.1204655,0.372191424999999
dbf053da,-0.28386345,-0.050741025,0.0354635,0.1496935,0.43289465
dc62b55d,-0.23730865,-0.034343775,0.0443106,0.152958,0.390420724999999
dc7f8a28,-0.2392685,-0.037018275,0.0390366,0.13702775,0.365474275
dd549382,-0.333805675,-0.08713365,0.00829559,0.1086605,0.371645025
de112b84,-0.280682325,-0.058002875,0.0292882,0.138081,0.393657849999999
df3cda47,-0.248630175,-0.03383365,0.0496321,0.16207625,0.42702235
e06683ca,-0.35238385,-0.10168025,-0.0050926,0.08674605,0.3189162
e09f279b,-0.330562475,-0.11656575,-0.02519215,0.052173125,0.2413237
e342ad68,-0.37290985,-0.17461125,-0.07730115,-0.000121573,0.147778949999999
e46012d4,-0.239189275,-0.036565025,0.04925285,0.16170125,0.41985595
e541326e,-0.345063125,-0.0918687,0.002225595,0.099533,0.353187974999999
e5478b87,-0.187347625,-0.002985775,0.08620045,0.2040725,0.4717653
e61b8aee,-0.270699225,-0.0462153,0.0419469,0.1546195,0.4251891
e77dc3b2,-0.374215575,-0.1520215,-0.05564325,0.02042385,0.195156524999999
e8832875,-0.45474565,-0.1858835,-0.06964745,0.01685685,0.203389175
ed1e53f3,-0.0439586825,0.10579975,0.239101,0.3804925,0.6530091
ed5c0319,-0.47645085,-0.19063475,-0.06595045,0.02111975,0.219948675
ee38d9c5,-0.3471908,-0.11823,-0.0212688,0.06067355,0.264371074999999
efd2ec23,-0.215034625,-0.013336425,0.0766503,0.20139275,0.4877856
f2bf1b0f,-0.4140747,-0.1396305,-0.03249095,0.0506294,0.27391165
f84a807c,-0.330766525,-0.080549025,0.0127478,0.114568,0.370735125
fa031b34,-0.351825425,-0.11846325,-0.02252745,0.0603784,0.269830549999999
fc15fb84,-0.21417685,-0.016153375,0.07068735,0.1887135,0.449804999999999
fed7cb61,-0.385427475,-0.161165,-0.06034375,0.0160081,0.188585325
